"","country","iso2c","year","lower_95","lower_90","median","upper_90","upper_95"
"1","Argentina","AR","1990",-0.062,0.043,0.461,0.979,1.024
"2","Argentina","AR","1991",0.028,0.079,0.473,0.952,1.053
"3","Argentina","AR","1992",0.016,0.046,0.502,0.913,1.053
"4","Argentina","AR","1993",0.077,0.097,0.532,0.94,1.084
"5","Argentina","AR","1994",0.138,0.195,0.597,1.008,1.129
"6","Argentina","AR","1995",0.1,0.249,0.64,1.089,1.073
"7","Argentina","AR","1996",0.111,0.286,0.68,1.121,1.153
"8","Argentina","AR","1997",0.144,0.321,0.719,1.162,1.155
"9","Argentina","AR","1998",0.31,0.377,0.767,1.173,1.273
"10","Argentina","AR","1999",0.333,0.438,0.841,1.308,1.404
"11","Argentina","AR","2000",0.453,0.493,0.921,1.383,1.532
"12","Argentina","AR","2001",0.488,0.528,1.006,1.472,1.641
"13","Argentina","AR","2002",0.51,0.587,1.057,1.631,1.749
"14","Argentina","AR","2003",0.55,0.582,1.13,1.728,1.914
"15","Argentina","AR","2004",0.574,0.617,1.174,1.812,1.985
"16","Argentina","AR","2005",0.617,0.648,1.225,1.935,2.157
"17","Argentina","AR","2006",0.576,0.661,1.294,2.047,2.225
"18","Argentina","AR","2007",0.664,0.664,1.34,2.212,2.465
"19","Argentina","AR","2008",0.592,0.663,1.387,2.251,2.456
"20","Argentina","AR","2009",0.593,0.622,1.407,2.256,2.508
"21","Argentina","AR","2010",0.544,0.641,1.406,2.26,2.487
"22","Argentina","AR","2011",0.502,0.633,1.37,2.282,2.497
"23","Aruba","AW","1990",-0.45,-0.439,-0.391,-0.339,-0.313
"24","Aruba","AW","1991",-0.417,-0.408,-0.365,-0.319,-0.304
"25","Aruba","AW","1992",-0.408,-0.403,-0.357,-0.313,-0.291
"26","Aruba","AW","1993",-0.41,-0.395,-0.352,-0.302,-0.288
"27","Aruba","AW","1994",-0.4,-0.396,-0.346,-0.3,-0.275
"28","Aruba","AW","1995",-0.397,-0.387,-0.344,-0.294,-0.276
"29","Aruba","AW","1996",-0.4,-0.384,-0.343,-0.286,-0.273
"30","Aruba","AW","1997",-0.397,-0.388,-0.342,-0.292,-0.274
"31","Aruba","AW","1998",-0.396,-0.381,-0.342,-0.284,-0.273
"32","Aruba","AW","1999",-0.396,-0.383,-0.342,-0.285,-0.273
"33","Aruba","AW","2000",-0.398,-0.383,-0.341,-0.284,-0.272
"34","Aruba","AW","2001",-0.4,-0.383,-0.342,-0.283,-0.273
"35","Aruba","AW","2002",-0.393,-0.385,-0.341,-0.285,-0.27
"36","Aruba","AW","2003",-0.399,-0.387,-0.342,-0.287,-0.274
