"countrynum","yearnum","variable","value"
24,9,13,1
24,10,1,1
24,10,2,0
24,10,3,1
24,10,4,1
24,10,5,1
24,10,6,1
24,10,7,1
24,10,8,1
24,10,9,1
24,10,10,1
24,10,11,1
24,10,12,1
24,10,13,1
24,11,1,1
24,11,2,0
24,11,3,1
24,11,4,1
24,11,5,1
24,11,6,1
24,11,7,1
24,11,8,1
24,11,9,1
24,11,10,1
24,11,11,1
24,11,12,1
24,11,13,1
24,12,1,1
24,12,2,0
24,12,3,1
24,12,4,1
24,12,5,1
24,12,6,1
24,12,7,1
24,12,8,1
24,12,9,1
24,12,10,1
24,12,11,1
24,12,12,1
24,12,13,1
24,13,1,1
24,13,2,0
24,13,3,1
24,13,4,1
24,13,5,1
24,13,6,1
24,13,7,1
24,13,8,1
24,13,9,1
24,13,10,1
24,13,11,1
24,13,12,1
24,13,13,1
24,14,1,1
24,14,2,0
24,14,3,1
24,14,4,1
24,14,5,1
24,14,6,1
24,14,7,1
24,14,8,1
24,14,9,1
24,14,10,0
24,14,11,1
24,14,12,1
24,14,13,1
24,15,1,1
24,15,2,0
24,15,3,1
24,15,4,1
24,15,5,1
24,15,6,1
24,15,7,1
24,15,8,1
24,15,9,1
24,15,10,0
24,15,11,1
24,15,12,1
24,15,13,1
24,16,1,1
24,16,2,0
24,16,3,1
24,16,4,1
24,16,5,1
24,16,6,1
24,16,7,1
24,16,8,1
24,16,9,1
24,16,10,0
24,16,11,1
24,16,12,1
24,16,13,1
24,17,1,1
24,17,2,0
24,17,3,1
24,17,4,1
24,17,5,1
24,17,6,1
24,17,7,1
24,17,8,1
24,17,9,1
24,17,10,0
24,17,11,1
24,17,12,1
24,17,13,1
24,18,1,1
24,18,2,0
24,18,3,1
24,18,4,1
24,18,5,1
24,18,6,1
24,18,7,1
24,18,8,1
24,18,9,1
24,18,10,0
24,18,11,1
24,18,12,1
24,18,13,1
24,19,1,1
24,19,2,0
24,19,3,1
24,19,4,1
24,19,5,1
24,19,6,1
24,19,7,1
24,19,8,1
24,19,9,1
24,19,10,0
24,19,11,1
24,19,12,1
24,19,13,1
24,20,1,1
24,20,2,0
24,20,3,1
24,20,4,1
24,20,5,1
24,20,6,1
24,20,7,1
24,20,8,1
24,20,9,1
24,20,10,0
24,20,11,1
24,20,12,1
24,20,13,1
24,21,1,1
24,21,2,0
24,21,3,1
24,21,4,1
24,21,5,1
24,21,6,1
24,21,7,1
24,21,8,1
24,21,9,1
24,21,10,0
24,21,11,1
24,21,12,1
24,21,13,1
24,22,1,1
24,22,2,0
24,22,3,1
24,22,4,1
24,22,5,1
24,22,6,1
24,22,7,1
24,22,8,1
24,22,9,1
24,22,10,0
24,22,11,1
24,22,12,1
24,22,13,1
24,23,1,1
24,23,2,0
24,23,3,1
24,23,4,1
24,23,5,1
24,23,6,1
24,23,7,1
24,23,8,1
24,23,9,1
24,23,10,0
24,23,11,1
24,23,12,1
24,23,13,1
24,24,1,1
24,24,2,0
24,24,3,1
24,24,4,1
24,24,5,1
24,24,6,1
24,24,7,1
24,24,8,1
24,24,9,1
24,24,10,0
24,24,11,1
24,24,12,1
24,24,13,1
25,1,1,1
25,1,2,0
25,1,3,1
25,1,4,1
25,1,5,1
25,1,6,0
25,1,7,1
25,1,8,0
25,1,9,1
25,1,10,1
25,1,11,1
25,1,12,1
25,1,13,1
25,2,1,1
25,2,2,0
25,2,3,1
25,2,4,1
25,2,5,1
25,2,6,0
25,2,7,1
25,2,8,0
25,2,9,1
25,2,10,1
25,2,11,1
25,2,12,1
25,2,13,1
25,3,1,1
25,3,2,0
25,3,3,1
25,3,4,1
25,3,5,1
25,3,6,0
25,3,7,1
25,3,8,0
25,3,9,1
25,3,10,1
25,3,11,1
25,3,12,1
25,3,13,1
25,4,1,1
25,4,2,0
25,4,3,1
25,4,4,1
25,4,5,1
25,4,6,0
25,4,7,1
25,4,8,0
25,4,9,1
25,4,10,1
25,4,11,1
25,4,12,1
25,4,13,1
25,5,1,1
25,5,2,0
25,5,3,1
25,5,4,1
25,5,5,1
25,5,6,0
25,5,7,1
25,5,8,0
25,5,9,1
25,5,10,1
25,5,11,1
25,5,12,1
25,5,13,1
25,6,1,1
25,6,2,0
25,6,3,1
25,6,4,1
25,6,5,1
25,6,6,0
25,6,7,1
25,6,8,0
25,6,9,1
25,6,10,1
25,6,11,1
25,6,12,1
25,6,13,1
25,7,1,1
25,7,2,0
25,7,3,1
25,7,4,1
25,7,5,1
25,7,6,0
25,7,7,1
25,7,8,0
25,7,9,1
25,7,10,1
25,7,11,1
25,7,12,1
25,7,13,1
25,8,1,1
25,8,2,0
25,8,3,1
25,8,4,1
25,8,5,1
25,8,6,0
25,8,7,1
25,8,8,0
25,8,9,1
25,8,10,1
25,8,11,1
25,8,12,1
25,8,13,1
25,9,1,1
25,9,2,0
25,9,3,1
25,9,4,1
25,9,5,1
25,9,6,0
25,9,7,1
25,9,8,0
25,9,9,1
25,9,10,0
25,9,11,1
25,9,12,1
25,9,13,1
25,10,1,1
25,10,2,0
25,10,3,1
25,10,4,1
25,10,5,1
25,10,6,0
25,10,7,1
25,10,8,1
25,10,9,1
25,10,10,1
25,10,11,1
25,10,12,1
25,10,13,1
25,11,1,1
25,11,2,0
25,11,3,1
25,11,4,1
25,11,5,1
25,11,6,1
25,11,7,1
25,11,8,1
25,11,9,1
25,11,10,1
25,11,11,1
25,11,12,1
25,11,13,1
25,12,1,1
25,12,2,0
25,12,3,1
25,12,4,1
25,12,5,1
25,12,6,1
25,12,7,1
25,12,8,1
25,12,9,1
25,12,10,1
25,12,11,1
25,12,12,1
25,12,13,1
25,13,1,1
25,13,2,0
25,13,3,1
25,13,4,1
25,13,5,1
25,13,6,1
25,13,7,1
25,13,8,1
25,13,9,1
25,13,10,1
25,13,11,1
25,13,12,1
25,13,13,1
25,14,1,1
25,14,2,0
25,14,3,1
25,14,4,1
25,14,5,1
25,14,6,1
25,14,7,1
25,14,8,1
25,14,9,1
25,14,10,1
25,14,11,1
25,14,12,1
25,14,13,1
25,15,1,1
25,15,2,0
25,15,3,1
25,15,4,1
25,15,5,1
25,15,6,1
25,15,7,1
25,15,8,1
25,15,9,1
25,15,10,1
25,15,11,1
25,15,12,1
25,15,13,1
25,16,1,1
25,16,2,0
25,16,3,1
25,16,4,1
25,16,5,1
25,16,6,1
25,16,7,1
25,16,8,1
25,16,9,1
25,16,10,0
25,16,11,1
25,16,12,1
25,16,13,1
25,17,1,1
25,17,2,0
25,17,3,1
25,17,4,1
25,17,5,1
25,17,6,1
25,17,7,1
25,17,8,1
25,17,9,1
25,17,10,0
25,17,11,1
25,17,12,1
25,17,13,1
25,18,1,1
25,18,2,0
25,18,3,1
25,18,4,1
25,18,5,1
25,18,6,1
25,18,7,1
25,18,8,1
25,18,9,1
25,18,10,0
25,18,11,1
25,18,12,1
25,18,13,1
25,19,1,1
25,19,2,0
25,19,3,1
25,19,4,1
25,19,5,1
25,19,6,1
25,19,7,1
25,19,8,1
25,19,9,1
25,19,10,0
25,19,11,1
25,19,12,1
25,19,13,1
25,20,1,1
25,20,2,0
25,20,3,1
25,20,4,1
25,20,5,1
25,20,6,1
25,20,7,1
25,20,8,1
25,20,9,1
25,20,10,0
25,20,11,1
25,20,12,1
25,20,13,1
25,21,1,1
25,21,2,0
25,21,3,1
25,21,4,1
25,21,5,1
25,21,6,1
25,21,7,1
25,21,8,1
25,21,9,1
25,21,10,0
25,21,11,1
25,21,12,1
25,21,13,1
25,22,1,1
25,22,2,0
25,22,3,1
25,22,4,1
25,22,5,1
25,22,6,1
25,22,7,1
25,22,8,1
25,22,9,1
25,22,10,0
25,22,11,1
25,22,12,1
25,22,13,1
25,23,1,1
25,23,2,0
25,23,3,1
25,23,4,1
25,23,5,1
25,23,6,1
25,23,7,1
25,23,8,1
25,23,9,1
25,23,10,0
25,23,11,1
25,23,12,1
25,23,13,1
25,24,1,1
25,24,2,0
25,24,3,1
25,24,4,1
25,24,5,1
25,24,6,1
25,24,7,1
25,24,8,1
25,24,9,1
25,24,10,0
25,24,11,1
25,24,12,1
25,24,13,1
26,1,1,1
26,1,2,0
26,1,3,1
26,1,4,1
26,1,5,1
26,1,6,0
26,1,7,1
26,1,8,0
26,1,9,1
26,1,10,1
26,1,11,1
26,1,12,1
26,1,13,1
26,2,1,1
26,2,2,0
26,2,3,1
26,2,4,1
26,2,5,1
26,2,6,0
26,2,7,1
26,2,8,0
26,2,9,1
26,2,10,1
26,2,11,1
26,2,12,1
26,2,13,1
26,3,1,1
26,3,2,0
26,3,3,1
26,3,4,1
26,3,5,1
26,3,6,0
26,3,7,1
26,3,8,0
26,3,9,1
26,3,10,1
26,3,11,1
26,3,12,1
26,3,13,1
26,4,1,1
26,4,2,0
26,4,3,1
26,4,4,1
26,4,5,1
26,4,6,0
26,4,7,1
26,4,8,0
26,4,9,1
26,4,10,1
26,4,11,1
26,4,12,1
26,4,13,1
26,5,1,1
26,5,2,0
26,5,3,1
26,5,4,1
26,5,5,1
26,5,6,0
26,5,7,1
26,5,8,0
26,5,9,1
26,5,10,1
26,5,11,1
26,5,12,1
26,5,13,1
26,6,1,1
26,6,2,0
26,6,3,1
26,6,4,1
26,6,5,1
26,6,6,0
26,6,7,1
26,6,8,0
26,6,9,1
26,6,10,1
26,6,11,1
26,6,12,1
26,6,13,1
26,7,1,1
26,7,2,0
26,7,3,1
26,7,4,1
26,7,5,1
26,7,6,0
26,7,7,1
26,7,8,0
26,7,9,1
26,7,10,1
26,7,11,1
26,7,12,1
26,7,13,1
26,8,1,1
26,8,2,0
26,8,3,1
26,8,4,1
26,8,5,1
26,8,6,0
26,8,7,1
26,8,8,0
26,8,9,1
26,8,10,1
26,8,11,1
26,8,12,1
26,8,13,1
26,9,1,0
26,9,2,0
26,9,3,0
26,9,4,1
26,9,5,1
26,9,6,0
26,9,7,0
26,9,8,0
26,9,9,0
26,9,10,1
26,9,11,0
26,9,12,0
26,9,13,0
26,10,1,0
26,10,2,0
26,10,3,1
26,10,4,1
26,10,5,1
26,10,6,0
26,10,7,0
26,10,8,1
26,10,9,1
26,10,10,1
26,10,11,1
26,10,12,0
26,10,13,1
26,11,1,1
26,11,2,0
26,11,3,1
26,11,4,1
26,11,5,1
26,11,6,1
26,11,7,1
26,11,8,1
26,11,9,1
26,11,10,1
26,11,11,1
26,11,12,1
26,11,13,1
26,12,1,1
26,12,2,0
26,12,3,1
26,12,4,1
26,12,5,1
26,12,6,1
26,12,7,1
26,12,8,1
26,12,9,1
26,12,10,1
26,12,11,1
26,12,12,1
26,12,13,1
26,13,1,1
26,13,2,0
26,13,3,1
26,13,4,1
26,13,5,1
26,13,6,1
26,13,7,1
26,13,8,1
26,13,9,1
26,13,10,1
26,13,11,1
26,13,12,1
26,13,13,1
26,14,1,1
26,14,2,0
26,14,3,1
26,14,4,1
26,14,5,1
26,14,6,1
26,14,7,1
26,14,8,1
26,14,9,1
26,14,10,1
26,14,11,1
26,14,12,1
26,14,13,1
26,15,1,1
26,15,2,0
26,15,3,1
26,15,4,1
26,15,5,1
26,15,6,1
26,15,7,1
26,15,8,1
26,15,9,1
26,15,10,1
26,15,11,1
26,15,12,1
26,15,13,1
26,16,1,1
26,16,2,0
26,16,3,1
26,16,4,1
26,16,5,1
26,16,6,1
26,16,7,1
26,16,8,1
26,16,9,1
26,16,10,0
26,16,11,1
26,16,12,1
26,16,13,1
26,17,1,1
26,17,2,0
26,17,3,1
26,17,4,1
26,17,5,1
26,17,6,1
26,17,7,1
26,17,8,1
26,17,9,1
26,17,10,0
26,17,11,1
26,17,12,1
26,17,13,1
26,18,1,1
26,18,2,0
26,18,3,1
26,18,4,1
26,18,5,1
26,18,6,1
26,18,7,1
26,18,8,1
26,18,9,1
26,18,10,0
26,18,11,1
26,18,12,1
26,18,13,1
26,19,1,1
26,19,2,0
26,19,3,1
26,19,4,1
26,19,5,1
26,19,6,1
26,19,7,1
26,19,8,1
26,19,9,1
26,19,10,0
26,19,11,1
26,19,12,1
26,19,13,1
26,20,1,1
26,20,2,0
26,20,3,1
26,20,4,1
26,20,5,1
26,20,6,1
26,20,7,1
26,20,8,1
26,20,9,1
26,20,10,0
26,20,11,1
26,20,12,1
26,20,13,1
26,21,1,1
26,21,2,0
26,21,3,1
26,21,4,1
26,21,5,1
26,21,6,1
26,21,7,1
26,21,8,1
26,21,9,1
26,21,10,0
26,21,11,1
26,21,12,1
26,21,13,1
26,22,1,1
26,22,2,0
26,22,3,1
26,22,4,1
26,22,5,1
26,22,6,1
26,22,7,1
26,22,8,1
26,22,9,1
26,22,10,0
26,22,11,1
26,22,12,1
26,22,13,1
26,23,1,1
26,23,2,0
26,23,3,1
26,23,4,1
26,23,5,1
26,23,6,1
26,23,7,1
26,23,8,1
26,23,9,1
26,23,10,0
26,23,11,1
26,23,12,1
26,23,13,1
26,24,1,1
26,24,2,0
26,24,3,1
26,24,4,1
26,24,5,1
26,24,6,1
26,24,7,1
26,24,8,1
26,24,9,1
26,24,10,0
26,24,11,1
26,24,12,1
26,24,13,1
27,1,1,1
27,1,2,0
27,1,3,0
27,1,4,1
27,1,5,0
27,1,6,1
27,1,7,1
27,1,8,1
27,1,9,1
27,1,10,1
27,1,11,1
27,1,12,1
27,1,13,1
27,2,1,1
27,2,2,0
27,2,3,0
27,2,4,1
27,2,5,0
27,2,6,1
27,2,7,1
27,2,8,1
27,2,9,1
27,2,10,1
27,2,11,1
27,2,12,1
27,2,13,1
27,3,1,1
27,3,2,0
27,3,3,0
27,3,4,1
27,3,5,0
27,3,6,1
27,3,7,1
27,3,8,1
27,3,9,1
27,3,10,1
27,3,11,1
27,3,12,1
27,3,13,1
27,4,1,1
27,4,2,0
27,4,3,0
27,4,4,1
27,4,5,0
27,4,6,1
27,4,7,1
27,4,8,1
27,4,9,1
27,4,10,1
27,4,11,1
27,4,12,1
27,4,13,1
27,5,1,1
27,5,2,0
27,5,3,0
27,5,4,1
27,5,5,0
27,5,6,1
27,5,7,1
27,5,8,1
27,5,9,1
27,5,10,1
27,5,11,1
27,5,12,1
27,5,13,1
27,6,1,1
27,6,2,0
27,6,3,0
27,6,4,1
27,6,5,0
27,6,6,1
27,6,7,1
27,6,8,1
27,6,9,1
27,6,10,1
27,6,11,1
27,6,12,1
27,6,13,1
27,7,1,1
27,7,2,0
27,7,3,0
27,7,4,1
27,7,5,0
27,7,6,1
27,7,7,1
27,7,8,1
27,7,9,1
27,7,10,1
27,7,11,1
27,7,12,1
27,7,13,1
27,8,1,1
27,8,2,0
27,8,3,0
27,8,4,1
27,8,5,0
27,8,6,1
27,8,7,1
27,8,8,1
27,8,9,1
27,8,10,1
27,8,11,1
27,8,12,1
27,8,13,1
27,9,1,1
27,9,2,0
27,9,3,1
27,9,4,1
27,9,5,0
27,9,6,1
27,9,7,1
27,9,8,1
27,9,9,1
27,9,10,1
27,9,11,1
27,9,12,1
27,9,13,1
27,10,1,1
27,10,2,0
27,10,3,1
27,10,4,1
27,10,5,1
27,10,6,1
27,10,7,1
27,10,8,1
27,10,9,1
27,10,10,0
27,10,11,1
27,10,12,1
27,10,13,1
27,11,1,1
27,11,2,0
27,11,3,1
27,11,4,1
27,11,5,1
27,11,6,1
27,11,7,1
27,11,8,1
27,11,9,1
27,11,10,0
27,11,11,0
27,11,12,1
27,11,13,1
27,12,1,1
27,12,2,0
27,12,3,1
27,12,4,1
27,12,5,1
27,12,6,1
27,12,7,1
27,12,8,1
27,12,9,1
27,12,10,0
27,12,11,1
27,12,12,1
27,12,13,1
27,13,1,1
27,13,2,0
27,13,3,1
27,13,4,1
27,13,5,1
27,13,6,1
27,13,7,1
27,13,8,1
27,13,9,1
27,13,10,0
27,13,11,1
27,13,12,1
27,13,13,1
27,14,1,1
27,14,2,0
27,14,3,1
27,14,4,1
27,14,5,1
27,14,6,1
27,14,7,1
27,14,8,1
27,14,9,1
27,14,10,0
27,14,11,1
27,14,12,1
27,14,13,1
27,15,1,1
27,15,2,0
27,15,3,1
27,15,4,1
27,15,5,1
27,15,6,1
27,15,7,1
27,15,8,1
27,15,9,1
27,15,10,0
27,15,11,1
27,15,12,1
27,15,13,1
27,16,1,1
27,16,2,0
27,16,3,1
27,16,4,1
27,16,5,1
27,16,6,1
27,16,7,1
27,16,8,1
27,16,9,1
27,16,10,0
27,16,11,1
27,16,12,1
27,16,13,1
27,17,1,1
27,17,2,0
27,17,3,1
27,17,4,1
27,17,5,1
27,17,6,1
27,17,7,1
27,17,8,1
27,17,9,1
27,17,10,0
27,17,11,0
27,17,12,1
27,17,13,1
27,18,1,1
27,18,2,0
27,18,3,1
27,18,4,1
27,18,5,1
27,18,6,1
27,18,7,1
27,18,8,1
27,18,9,1
27,18,10,0
27,18,11,0
27,18,12,1
27,18,13,1
27,19,1,1
27,19,2,0
27,19,3,1
27,19,4,1
27,19,5,1
27,19,6,1
27,19,7,1
27,19,8,1
27,19,9,1
27,19,10,0
27,19,11,0
27,19,12,1
27,19,13,1
27,20,1,1
27,20,2,0
27,20,3,1
27,20,4,1
27,20,5,1
27,20,6,1
27,20,7,1
27,20,8,1
27,20,9,1
27,20,10,0
27,20,11,1
27,20,12,1
27,20,13,1
27,21,1,1
27,21,2,0
27,21,3,1
27,21,4,1
27,21,5,1
27,21,6,1
27,21,7,0
27,21,8,1
27,21,9,1
27,21,10,0
27,21,11,1
27,21,12,0
27,21,13,0
27,22,1,1
27,22,2,0
27,22,3,1
27,22,4,1
27,22,5,1
27,22,6,1
27,22,7,0
27,22,8,1
27,22,9,1
27,22,10,0
27,22,11,1
27,22,12,0
27,22,13,0
27,23,1,1
27,23,2,0
27,23,3,1
27,23,4,1
27,23,5,1
27,23,6,1
27,23,7,0
27,23,8,1
27,23,9,1
27,23,10,0
27,23,11,1
27,23,12,0
27,23,13,0
27,24,1,1
27,24,2,0
27,24,3,1
27,24,4,1
27,24,5,1
27,24,6,0
27,24,7,0
27,24,8,0
27,24,9,1
27,24,10,0
27,24,11,1
27,24,12,0
27,24,13,0
28,1,1,1
28,1,2,0
28,1,3,1
28,1,4,1
28,1,5,1
28,1,6,0
28,1,7,1
28,1,8,0
28,1,9,1
28,1,10,1
28,1,11,1
28,1,12,1
28,1,13,1
28,2,1,1
28,2,2,0
28,2,3,1
28,2,4,1
28,2,5,1
28,2,6,0
28,2,7,1
28,2,8,0
28,2,9,1
28,2,10,1
28,2,11,1
28,2,12,1
28,2,13,1
28,3,1,1
28,3,2,0
28,3,3,1
28,3,4,1
28,3,5,1
28,3,6,0
28,3,7,1
28,3,8,0
28,3,9,1
28,3,10,1
28,3,11,1
28,3,12,1
28,3,13,1
28,4,1,1
28,4,2,0
28,4,3,1
28,4,4,1
28,4,5,1
28,4,6,0
28,4,7,1
28,4,8,0
28,4,9,1
28,4,10,1
28,4,11,1
28,4,12,1
28,4,13,1
28,5,1,1
28,5,2,0
28,5,3,1
28,5,4,1
28,5,5,1
28,5,6,0
28,5,7,1
28,5,8,0
28,5,9,1
28,5,10,1
28,5,11,1
28,5,12,1
28,5,13,1
28,6,1,1
28,6,2,0
28,6,3,1
28,6,4,1
28,6,5,1
28,6,6,0
28,6,7,1
28,6,8,0
28,6,9,1
28,6,10,1
28,6,11,1
28,6,12,1
28,6,13,1
28,7,1,1
28,7,2,0
28,7,3,1
28,7,4,1
28,7,5,1
28,7,6,0
28,7,7,1
28,7,8,0
28,7,9,1
28,7,10,1
28,7,11,1
28,7,12,1
28,7,13,1
28,8,1,1
28,8,2,0
28,8,3,1
28,8,4,1
28,8,5,1
28,8,6,0
28,8,7,1
28,8,8,0
28,8,9,1
28,8,10,1
28,8,11,1
28,8,12,1
28,8,13,1
28,9,1,1
28,9,2,0
28,9,3,1
28,9,4,1
28,9,5,1
28,9,6,0
28,9,7,1
28,9,8,0
28,9,9,1
28,9,10,1
28,9,11,1
28,9,12,1
28,9,13,1
28,10,1,1
28,10,2,0
28,10,3,1
28,10,4,1
28,10,5,1
28,10,6,0
28,10,7,1
28,10,8,0
28,10,9,1
28,10,10,1
28,10,11,1
28,10,12,1
28,10,13,1
28,11,1,1
28,11,2,0
28,11,3,1
28,11,4,1
28,11,5,1
28,11,6,0
28,11,7,1
28,11,8,0
28,11,9,1
28,11,10,1
28,11,11,1
28,11,12,1
28,11,13,1
28,12,1,1
28,12,2,0
28,12,3,1
28,12,4,1
28,12,5,1
28,12,6,0
28,12,7,1
28,12,8,0
28,12,9,1
28,12,10,1
28,12,11,1
28,12,12,1
28,12,13,1
28,13,1,1
28,13,2,0
28,13,3,1
28,13,4,1
28,13,5,1
28,13,6,0
28,13,7,1
28,13,8,0
28,13,9,1
28,13,10,1
28,13,11,1
28,13,12,1
28,13,13,1
28,14,1,1
28,14,2,0
28,14,3,1
28,14,4,1
28,14,5,1
28,14,6,0
28,14,7,1
28,14,8,0
28,14,9,1
28,14,10,1
28,14,11,1
28,14,12,1
28,14,13,1
28,15,1,1
28,15,2,0
28,15,3,1
28,15,4,1
28,15,5,1
28,15,6,0
28,15,7,1
28,15,8,0
28,15,9,1
28,15,10,1
28,15,11,1
28,15,12,1
28,15,13,1
28,16,1,1
28,16,2,0
28,16,3,1
28,16,4,1
28,16,5,1
28,16,6,0
28,16,7,1
28,16,8,0
28,16,9,1
28,16,10,1
28,16,11,1
28,16,12,1
28,16,13,1
28,17,1,1
28,17,2,0
28,17,3,0
28,17,4,1
28,17,5,0
28,17,6,0
28,17,7,1
28,17,8,0
28,17,9,1
28,17,10,1
28,17,11,1
28,17,12,1
28,17,13,1
28,18,1,1
28,18,2,0
28,18,3,0
28,18,4,1
28,18,5,0
28,18,6,0
28,18,7,1
28,18,8,0
28,18,9,1
28,18,10,1
28,18,11,1
28,18,12,1
28,18,13,1
28,19,1,1
28,19,2,0
28,19,3,1
28,19,4,1
28,19,5,0
28,19,6,0
28,19,7,1
28,19,8,0
28,19,9,1
28,19,10,0
28,19,11,1
28,19,12,1
28,19,13,1
28,20,1,1
28,20,2,0
28,20,3,1
28,20,4,1
28,20,5,1
28,20,6,0
28,20,7,1
28,20,8,1
28,20,9,1
28,20,10,0
28,20,11,1
28,20,12,1
28,20,13,1
28,21,1,1
28,21,2,0
28,21,3,1
28,21,4,1
28,21,5,1
28,21,6,0
28,21,7,1
28,21,8,1
28,21,9,1
28,21,10,0
28,21,11,1
28,21,12,1
28,21,13,1
28,22,1,1
28,22,2,0
28,22,3,1
28,22,4,1
28,22,5,1
28,22,6,0
28,22,7,1
28,22,8,0
28,22,9,1
28,22,10,0
28,22,11,1
28,22,12,1
28,22,13,1
28,23,1,1
28,23,2,0
28,23,3,1
28,23,4,1
28,23,5,1
28,23,6,0
28,23,7,1
28,23,8,0
28,23,9,1
28,23,10,0
28,23,11,1
28,23,12,1
28,23,13,1
28,24,1,1
28,24,2,0
28,24,3,1
28,24,4,1
28,24,5,1
28,24,6,0
28,24,7,1
28,24,8,0
28,24,9,1
28,24,10,0
28,24,11,1
28,24,12,1
28,24,13,1
29,1,1,1
29,1,2,0
29,1,3,1
29,1,4,1
29,1,5,1
29,1,6,0
29,1,7,1
29,1,8,0
29,1,9,1
29,1,10,1
29,1,11,1
29,1,12,1
29,1,13,1
29,2,1,1
29,2,2,0
29,2,3,1
29,2,4,1
29,2,5,1
29,2,6,0
29,2,7,1
29,2,8,0
29,2,9,1
29,2,10,1
29,2,11,1
29,2,12,1
29,2,13,1
29,3,1,1
29,3,2,0
29,3,3,1
29,3,4,1
29,3,5,1
29,3,6,0
29,3,7,1
29,3,8,0
29,3,9,1
29,3,10,1
29,3,11,1
29,3,12,1
29,3,13,1
29,4,1,1
29,4,2,0
29,4,3,1
29,4,4,1
29,4,5,1
29,4,6,0
29,4,7,1
29,4,8,0
29,4,9,1
29,4,10,1
29,4,11,1
29,4,12,1
29,4,13,1
29,5,1,1
29,5,2,0
29,5,3,1
29,5,4,1
29,5,5,1
29,5,6,0
29,5,7,1
29,5,8,0
29,5,9,1
29,5,10,1
29,5,11,1
29,5,12,1
29,5,13,1
29,6,1,1
29,6,2,0
29,6,3,1
29,6,4,1
29,6,5,1
29,6,6,0
29,6,7,1
29,6,8,0
29,6,9,1
29,6,10,1
29,6,11,1
29,6,12,1
29,6,13,1
29,7,1,1
29,7,2,0
29,7,3,1
29,7,4,1
29,7,5,1
29,7,6,0
29,7,7,1
29,7,8,0
29,7,9,1
29,7,10,1
29,7,11,1
29,7,12,1
29,7,13,1
29,8,1,1
29,8,2,0
29,8,3,1
29,8,4,1
29,8,5,1
29,8,6,0
29,8,7,1
29,8,8,0
29,8,9,1
29,8,10,1
29,8,11,1
29,8,12,1
29,8,13,1
29,9,1,1
29,9,2,0
29,9,3,1
29,9,4,1
29,9,5,1
29,9,6,0
29,9,7,1
29,9,8,0
29,9,9,1
29,9,10,1
29,9,11,1
29,9,12,1
29,9,13,1
29,10,1,1
29,10,2,0
29,10,3,1
29,10,4,1
29,10,5,1
29,10,6,0
29,10,7,1
29,10,8,0
29,10,9,1
29,10,10,1
29,10,11,1
29,10,12,1
29,10,13,1
29,11,1,1
29,11,2,0
29,11,3,1
29,11,4,1
29,11,5,1
29,11,6,1
29,11,7,1
29,11,8,0
29,11,9,1
29,11,10,1
29,11,11,1
29,11,12,1
29,11,13,1
29,12,1,1
29,12,2,0
29,12,3,1
29,12,4,1
29,12,5,1
29,12,6,1
29,12,7,1
29,12,8,1
29,12,9,1
29,12,10,1
29,12,11,1
29,12,12,1
29,12,13,1
29,13,1,1
29,13,2,0
29,13,3,1
29,13,4,1
29,13,5,1
29,13,6,1
29,13,7,1
29,13,8,1
29,13,9,1
29,13,10,1
29,13,11,1
29,13,12,1
29,13,13,1
29,14,1,1
29,14,2,0
29,14,3,1
29,14,4,1
29,14,5,1
29,14,6,1
29,14,7,1
29,14,8,1
29,14,9,1
29,14,10,1
29,14,11,1
29,14,12,1
29,14,13,1
29,15,1,1
29,15,2,0
29,15,3,1
29,15,4,1
29,15,5,1
29,15,6,1
29,15,7,1
29,15,8,1
29,15,9,1
29,15,10,0
29,15,11,1
29,15,12,1
29,15,13,1
29,16,1,1
29,16,2,0
29,16,3,1
29,16,4,1
29,16,5,1
29,16,6,1
29,16,7,1
29,16,8,1
29,16,9,1
29,16,10,0
29,16,11,1
29,16,12,1
29,16,13,1
29,17,1,1
29,17,2,0
29,17,3,1
29,17,4,1
29,17,5,1
29,17,6,1
29,17,7,1
29,17,8,1
29,17,9,1
29,17,10,0
29,17,11,1
29,17,12,1
29,17,13,1
29,18,1,1
29,18,2,0
29,18,3,1
29,18,4,1
29,18,5,1
29,18,6,1
29,18,7,1
29,18,8,1
29,18,9,1
29,18,10,0
29,18,11,1
29,18,12,1
29,18,13,1
29,19,1,1
29,19,2,0
29,19,3,1
29,19,4,1
29,19,5,1
29,19,6,1
29,19,7,1
29,19,8,1
29,19,9,1
29,19,10,0
29,19,11,1
29,19,12,1
29,19,13,1
29,20,1,1
29,20,2,0
29,20,3,1
29,20,4,1
29,20,5,1
29,20,6,1
29,20,7,1
29,20,8,1
29,20,9,1
29,20,10,0
29,20,11,1
29,20,12,1
29,20,13,1
29,21,1,1
29,21,2,0
29,21,3,1
29,21,4,1
29,21,5,1
29,21,6,1
29,21,7,1
29,21,8,1
29,21,9,1
29,21,10,0
29,21,11,1
29,21,12,1
29,21,13,1
29,22,1,1
29,22,2,0
29,22,3,1
29,22,4,1
29,22,5,1
29,22,6,1
29,22,7,1
29,22,8,1
29,22,9,1
29,22,10,0
29,22,11,1
29,22,12,1
29,22,13,1
29,23,1,1
29,23,2,0
29,23,3,1
29,23,4,1
29,23,5,1
29,23,6,1
29,23,7,1
29,23,8,1
29,23,9,1
29,23,10,0
29,23,11,1
29,23,12,1
29,23,13,1
29,24,1,1
29,24,2,0
29,24,3,1
29,24,4,1
